date,temp_c,rhum_pct,wind_speed_ms,precip_mm,pm25,no2
2024-12-02,7.295833333333333,85.41666666666667,3.9375,0.0,32.0,45.9
2024-12-03,8.554166666666667,84.83333333333333,5.4875,4.6000000000000005,20.0,34.650000000000006
2024-12-04,9.737499999999999,87.08333333333333,10.008333333333333,4.0,4.5,20.65
2024-12-05,9.424999999999999,72.04166666666667,18.004166666666666,0.0,12.0,43.099999999999994
2024-12-06,7.441666666666666,78.79166666666667,5.633333333333333,0.0,14.0,36.45
2024-12-07,8.620833333333334,80.54166666666667,7.604166666666667,0.4,8.5,24.2
2024-12-08,9.445833333333333,82.45833333333333,10.6,18.2,11.5,44.6
2024-12-09,8.166666666666666,82.16666666666667,5.05,8.6,12.5,39.75
2024-12-10,7.733333333333333,86.58333333333333,5.3999999999999995,8.5,16.0,42.400000000000006
2024-12-11,7.579166666666667,89.16666666666667,5.816666666666666,4.8,21.0,40.6
2024-12-12,7.216666666666666,86.375,5.916666666666667,0.0,13.0,40.45
2024-12-13,9.045833333333333,84.04166666666667,7.4375,9.700000000000001,14.5,45.05
2024-12-14,8.354166666666666,92.25,3.9791666666666665,7.300000000000001,12.5,32.2
2024-12-15,7.358333333333333,86.5,6.25,0.0,15.5,48.1
2024-12-16,6.2124999999999995,80.25,4.245833333333334,0.0,24.0,53.849999999999994
2024-12-17,6.583333333333333,82.66666666666667,3.525,0.0,24.5,55.35
2024-12-18,6.295833333333333,86.70833333333333,3.670833333333333,0.0,22.5,43.25
2024-12-19,10.1625,82.54166666666667,7.708333333333333,0.5,10.0,21.35
2024-12-20,9.5,73.25,17.416666666666668,7.8999999999999995,6.0,27.0
2024-12-21,6.708333333333333,68.79166666666667,12.387500000000001,0.0,13.5,34.7
2024-12-22,6.554166666666667,82.58333333333333,11.125,4.5,5.5,18.7
2024-12-23,6.733333333333333,66.20833333333333,22.258333333333336,5.3,3.0,15.9
2024-12-24,7.1625000000000005,54.916666666666664,22.925,0.0,5.0,10.745000000000001
2024-12-25,7.833333333333333,65.5,18.329166666666666,0.0,7.0,18.0
2024-12-26,8.420833333333333,69.875,17.191666666666666,0.0,11.0,46.15
2024-12-27,6.158333333333334,82.75,6.8999999999999995,0.0,27.0,55.55
2024-12-28,5.641666666666667,83.875,4.204166666666667,0.0,19.0,53.7
2024-12-29,5.733333333333333,82.25,4.095833333333333,0.0,48.0,59.2
2024-12-30,5.954166666666667,82.75,3.6333333333333333,0.0,50.0,57.1
